Date;Open;High;Low;Close;Adj Close;Volume
2025-04-30 00:00:00;279.90;284.45;270.78;282.16;282.16;128961100
2025-04-29 00:00:00;285.50;293.32;279.47;292.03;292.03;108906600
2025-04-28 00:00:00;288.98;294.86;272.42;285.88;285.88;151731800
2025-04-25 00:00:00;261.69;286.85;259.63;284.95;284.95;167560700
2025-04-24 00:00:00;250.50;259.54;249.20;259.51;259.51;94464200
2025-04-23 00:00:00;254.86;259.45;244.43;250.74;250.74;150381900
2025-04-22 00:00:00;230.96;242.79;229.85;237.97;237.97;120858500
2025-04-21 00:00:00;230.26;232.21;222.79;227.50;227.50;97768000
2025-04-17 00:00:00;243.47;244.34;237.68;241.37;241.37;83404800
2025-04-16 00:00:00;247.61;251.97;233.89;241.55;241.55;112378700
2025-04-15 00:00:00;249.91;258.75;247.54;254.11;254.11;79594300
2025-04-14 00:00:00;258.36;261.80;245.93;252.35;252.35;100135200
2025-04-11 00:00:00;251.84;257.74;241.36;252.31;252.31;128948100
2025-04-10 00:00:00;260.00;262.49;239.33;252.40;252.40;181722600
2025-04-09 00:00:00;224.69;274.69;223.88;272.20;272.20;219433400
2025-04-08 00:00:00;245.00;250.44;217.80;221.86;221.86;171603500
2025-04-07 00:00:00;223.78;252.00;214.25;233.29;233.29;183453800
2025-04-04 00:00:00;255.38;261.00;236.00;239.43;239.43;181229400
2025-04-03 00:00:00;265.29;276.30;261.51;267.28;267.28;136174300
2025-04-02 00:00:00;254.60;284.99;251.27;282.76;282.76;212787800
2025-04-01 00:00:00;263.80;277.45;259.25;268.46;268.46;146486900
2025-03-31 00:00:00;249.31;260.56;243.36;259.16;259.16;134008900
2025-03-28 00:00:00;275.58;276.10;260.57;263.55;263.55;123809400
2025-03-27 00:00:00;272.48;291.85;271.82;273.13;273.13;162572100
2025-03-26 00:00:00;282.66;284.90;266.51;272.06;272.06;153629800
2025-03-25 00:00:00;283.60;288.20;271.28;288.14;288.14;150361500
2025-03-24 00:00:00;258.08;278.64;256.33;278.39;278.39;169079900
2025-03-21 00:00:00;234.99;249.52;234.55;248.71;248.71;132728700
2025-03-20 00:00:00;233.35;238.00;230.05;236.26;236.26;99028300
2025-03-19 00:00:00;231.61;241.41;229.20;235.86;235.86;111993800
2025-03-18 00:00:00;228.16;230.10;222.28;225.31;225.31;111477600
2025-03-17 00:00:00;245.06;245.40;232.80;238.01;238.01;111900600
2025-03-14 00:00:00;247.31;251.58;240.73;249.98;249.98;100242300
2025-03-13 00:00:00;248.13;248.29;232.60;240.68;240.68;114813500
2025-03-12 00:00:00;247.22;251.84;241.10;248.09;248.09;142215700
2025-03-11 00:00:00;225.31;237.06;217.02;230.58;230.58;174896400
2025-03-10 00:00:00;252.54;253.37;220.00;222.15;222.15;189076900
2025-03-07 00:00:00;259.32;266.25;250.73;262.67;262.67;102369600
2025-03-06 00:00:00;272.06;272.65;260.02;263.45;263.45;98451600
2025-03-05 00:00:00;272.92;279.55;267.71;279.10;279.10;94042900
2025-03-04 00:00:00;270.93;284.35;261.84;272.04;272.04;126706600
2025-03-03 00:00:00;300.34;303.94;277.30;284.65;284.65;115551400
2025-02-28 00:00:00;279.50;293.88;273.60;292.98;292.98;115697000
2025-02-27 00:00:00;291.16;297.23;280.88;281.95;281.95;101748200
2025-02-26 00:00:00;303.71;309.00;288.04;290.80;290.80;100118300
2025-02-25 00:00:00;327.02;328.89;297.25;302.80;302.80;134228800
2025-02-24 00:00:00;338.14;342.40;324.70;330.53;330.53;76052300
2025-02-21 00:00:00;353.44;354.98;334.42;337.80;337.80;74058600
2025-02-20 00:00:00;361.51;362.30;348.00;354.40;354.40;45965400
2025-02-19 00:00:00;354.00;367.34;353.67;360.56;360.56;67094400
2025-02-18 00:00:00;355.01;359.10;350.02;354.11;354.11;51631700
2025-02-14 00:00:00;360.62;362.00;347.50;355.84;355.84;68277300
2025-02-13 00:00:00;345.00;358.69;342.85;355.94;355.94;89441500
2025-02-12 00:00:00;329.94;346.40;329.12;336.51;336.51;105382700
2025-02-11 00:00:00;345.80;349.37;325.10;328.50;328.50;118543400
2025-02-10 00:00:00;356.21;362.70;350.51;350.73;350.73;77514900
2025-02-07 00:00:00;370.19;380.55;360.34;361.62;361.62;70298300
2025-02-06 00:00:00;373.03;375.40;363.18;374.32;374.32;77918200
2025-02-05 00:00:00;387.51;388.39;375.53;378.17;378.17;57223300
2025-02-04 00:00:00;382.63;394.00;381.40;392.21;392.21;57072200
2025-02-03 00:00:00;386.68;389.17;374.36;383.68;383.68;93732100
2025-01-31 00:00:00;401.53;419.99;401.34;404.60;404.60;83283600
2025-01-30 00:00:00;410.78;412.50;384.41;400.28;400.28;98092900
2025-01-29 00:00:00;395.21;398.59;384.48;389.10;389.10;68033600
2025-01-28 00:00:00;396.91;400.59;386.50;398.09;398.09;48910700
2025-01-27 00:00:00;394.80;406.69;389.00;397.15;397.15;58125500
2025-01-24 00:00:00;414.45;418.88;405.78;406.58;406.58;56427100
2025-01-23 00:00:00;416.06;420.73;408.95;412.38;412.38;50690600
2025-01-22 00:00:00;416.81;428.00;414.59;415.11;415.11;60963300
2025-01-21 00:00:00;432.64;433.20;406.31;424.07;424.07;87320900
2025-01-17 00:00:00;421.50;439.74;419.75;426.50;426.50;94991400
2025-01-16 00:00:00;423.49;424.00;409.13;413.82;413.82;68335200
2025-01-15 00:00:00;409.90;429.80;405.66;428.22;428.22;81375500
2025-01-14 00:00:00;414.34;422.64;394.54;396.36;396.36;84565000
2025-01-13 00:00:00;383.21;403.79;380.07;403.31;403.31;67580500
2025-01-10 00:00:00;391.40;399.28;377.29;394.74;394.74;62287300
2025-01-08 00:00:00;392.95;402.50;387.40;394.94;394.94;73038800
2025-01-07 00:00:00;405.83;414.33;390.00;394.36;394.36;75699500
2025-01-06 00:00:00;423.20;426.43;401.70;411.05;411.05;85516500
2025-01-03 00:00:00;381.48;411.88;379.45;410.44;410.44;95423300
2025-01-02 00:00:00;390.10;392.73;373.04;379.28;379.28;109710700

